Gene,log2FC,p-value
RERG,-2.437041563066675,6.956440429317075e-05
SLC25A25,0.865499929165154,0.00017805093225208596
RNF13,-1.00235165235825,0.0004040324006231917
SORBS2,-3.522438504211352,0.0004129631644215707
RABL5,-1.8993386731777182,0.0004169642914632465
DUSP14,-1.7044727364609598,0.00042660941022535
ZBTB8A,-1.5289914839848404,0.0004931583409112877
MAML3,-1.6787543815381358,0.00051339227925745
NDST1,-1.3006958912965114,0.0005185397946064145
XPO6,3.4452992768361437,0.0005502986232704453
ATPAF1,-1.5823289352708323,0.000598560139889541
NEU1,-0.9872622824012054,0.0007826786764610233
GGPS1,-1.0910166661444682,0.0008128150837333047
RAP1GAP,-3.4046339139703914,0.0008840254455839435
CABLES1,-1.5529160489152611,0.000928096478502741
ANXA4,-1.6537679470151123,0.0009682811087020346
TMEM125,-2.800117812787306,0.0009693555766805833
LMX1B,-2.5963029914680402,0.0009785758664051082
HIST1H2BK,-2.696071902754804,0.0010223598208583206
IRS1,-1.7727428087621058,0.0013613171892438874
C17orf56,1.0624216651761849,0.0013809287267397053
CRISPLD1,-2.262887624657555,0.0013874602750014603
CDK2AP1,-1.8742168045602106,0.0013998904883256332
MAP4K3,-2.538501867095352,0.001480663760228274
NUP37,-1.7413214971711826,0.001492732475090564
CLMN,-2.8737465313706947,0.001620963102507195
RAB6A,-2.063873447390258,0.0016245617588230847
TMEM164,-0.9837722995167886,0.0016250347493115046
PVRL4,-2.4936538262752888,0.0016648887763239934
IRF3,1.7512781152452632,0.0016974913971393125
ELF3,-2.3480434785439512,0.0017461489599866187
ZFYVE21,-0.5940210123159497,0.0018311380516014037
ETV5,-0.62315836265487,0.0018579084723866792
MRPL45P2,-1.6047230995671298,0.0018825156825069763
AR,-2.995747540808164,0.0019237385118906153
KIAA0907,-1.2788931087785453,0.001951373379262643
ZBTB7C,-2.2651725426954683,0.0019922671264444923
MTX2,-1.7692604986054157,0.001996689099991063
TRAK2,-1.024007741444902,0.0021274696908525547
"TICAM2,TMED7,TMED7-TICAM2",-1.684937903241879,0.0021732728052772203
OPA3,-0.9148285393041459,0.0021754077677079097
ACVR1B,-1.2803551183211903,0.002183169238213431
JAG1,-1.1836115492946995,0.0022750437095682484
RAB15,-1.3188581718086458,0.002358089650216915
DNAJA1,-1.4343914521998578,0.0023804626202034588
DIXDC1,-1.5529020286576694,0.0024086346290286926
TNKS1BP1,-2.4240517462792104,0.0024419498099579316
SDC4,-1.8653217196415781,0.0025259436846223567
LOC728730,-3.0902109319301814,0.002601640255752835
EBNA1BP2,-1.2928667084139756,0.002621204333116716
HDGF,-1.3526538856304269,0.002645033535286066
POFUT1,-1.4350789436264448,0.0026611589439149083
CYP4F22,-2.5856755579720008,0.0028109529889480105
PMP22,-1.929825902016551,0.0028654963578460804
TSPAN17,-0.6401065882979711,0.0029093141290179995
RCOR3,-1.0682529433157013,0.002993605437414489
DNAJB11,-0.7833094874660693,0.003072307305423586
REEP3,-1.8618862794719018,0.0031972803901213595
XRCC6,1.764505117904422,0.0032740046683989686
TBC1D12,-1.4771754883320232,0.0033369545777199162
PLCB2,1.8432548957842023,0.003429992538301908
PPIC,-1.510752969374332,0.0034943446342348096
NTPCR,-1.6773490070921482,0.003518726612938921
CPE,-1.9317415755400238,0.0035799133603971658
CLOCK,-2.0167123414790726,0.0036440052633720534
FADS3,1.7059957135578587,0.004006591296726205
CCDC113,-2.302624880126176,0.004119343502307775
DSP,-2.9339898741825965,0.004136766687245247
SLC44A1,-1.6893731667926062,0.004138671893146308
MB,-2.6403385359062193,0.004185395521509086
PLD1,-0.7577295299048104,0.004217759735425343
ZNF341,-0.9530506514310715,0.004320864009483973
TMED9,-1.49348134103192,0.004323679485874296
OAT,-1.586876254103438,0.004360804664809817
MRTO4,-0.5146969220403843,0.004417232524445749
MAPK8IP1,-1.7357586266565046,0.004532284323396988
ZBTB17,2.047158192584082,0.004634709101059347
KIAA1383,-1.8092365868189648,0.004638482210394313
KLHDC2,-1.9502046264346915,0.004671288349075333
MBIP,-1.6337409021812692,0.004676106228205349
SH3PXD2B,-1.985266218847811,0.004779254622202015
FIGN,-2.0930683005315434,0.0048355121344066075
"MIR4680,PDCD4",-1.6438553944758052,0.00484985115288534
LGALS3,-1.8692767033896711,0.004881154417975434
COPS2,-1.27551204836978,0.004887599930744234
DIO3,-1.6161900610142093,0.004920374068153604
C1orf116,-5.40728687771787,0.005109429106023386
C9orf7,-1.247183212636119,0.0052296242966654955
SOX13,-1.3147658208240025,0.00528187931401867
SULT2B1,-2.4334969455967843,0.005291138173958596
RAB25,-2.6316744600261117,0.005410932913697831
SCO1,-1.1415919252467903,0.005607912846361155
TM7SF3,-1.269189551690363,0.005672801878800943
PMM2,-0.944222358226892,0.00568004205025738
CERS2,-2.1499558387100017,0.00572194773212883
PAK4,-1.64394315295816,0.005862660454313689
RGNEF,-2.6129629971318638,0.006002060402548292
MICU1,-0.8127155553685483,0.006057143284172189
FOXA1,-3.854789431877775,0.006194272153505436
SH3BP4,-1.8481857711393364,0.006198006411153331
C1orf27,-1.6018010863557248,0.006198646051431262
GEMIN5,-1.3769785472539442,0.006202749717526871
PPIL4,-1.1479593650655069,0.006255144841081853
SLC23A1,-1.447610351483807,0.006286381881327986
SS18,-0.5224379169923736,0.006287070987060204
SLC29A3,-1.1030298030546173,0.0063488851664759436
FAM46A,-0.876239316777386,0.006453603653124008
CD79B,2.5004795253799177,0.006454893764846893
FUNDC2,-1.4051886008273349,0.006512566744210293
ING2,-1.0446481452858856,0.006514124440148498
UEVLD,-2.3375755803345486,0.006609947013227536
FMO5,-1.7862634104110795,0.006674744765247236
FGD2,1.3043899582431298,0.006698567650610863
"MIR621,SLC25A15",-1.1255700039808287,0.006716542117627687
SASH1,-2.2869230586924223,0.006751923915833551
BTBD3,-1.1940036446108144,0.006987242847579616
ZNF599,-0.8703845886419901,0.007060051746194365
IMMP1L,-2.3012301172461553,0.007075395983707554
DNAL1,-1.2929882077886172,0.007091553830730123
TULP4,-0.9960456841302978,0.007216457005697039
SAP18,-1.0782396385221213,0.007380167989087467
YAP1,-1.7451412599691898,0.007461978154508019
GATA3,-2.0299775038772188,0.00751412070444645
CCDC87,-1.7460236198754906,0.007559119582715285
AUTS2,-1.1015694989871343,0.007568028488648148
AP1M2,-2.6558565643174754,0.007573382415193742
CROT,-2.0815964116631047,0.007658127269673774
AHR,-2.1829167281165676,0.0076915392315471415
ROCK1P1,-2.3746642474312467,0.007695971084911217
SF3B14,-1.3483738053652772,0.007826453756302096
MFAP4,-2.0473012151740324,0.007918301704496263
BLMH,-1.7757510185974898,0.007933579657474798
NUDT7,-1.188826568217852,0.00805006796979722
KIF3C,-0.7914685600175319,0.008136399289874646
STON2,-2.6948972484471274,0.008139195429699878
CCDC103,-1.725327729739509,0.008294578973907049
NDUFA1,-1.3146023318993496,0.008430168799799916
CD2AP,-1.6239130183663277,0.008473924317322036
DCAF12,-1.3968196971633113,0.008547728264411896
YIPF6,-0.9609836918092305,0.008601022973861927
C1orf172,-1.6493914091886068,0.008667673500728354
SLC2A6,2.0698268261713593,0.00868232418152094
RASAL2,-1.7616152928439823,0.008705656859239467
C11orf74,-1.760104727476555,0.008936962124541406
ELMO2,1.9316450867130035,0.008954514934658863
ANKLE2,0.8309229429129736,0.008979557323332957
CRAT,-1.1502158448866475,0.009036264857387278
PSMC2,-1.731450305416959,0.009084861706266354
MAPRE3,-0.9051912811474399,0.009090724331975187
CYTH3,-1.2138866936417743,0.009219828472863924
TEAD3,-1.2443141115620766,0.009473929341836808
DDX51,0.5194565101348783,0.009654078659203614
TMEM26,-2.765774346300783,0.009828385416817187
LOC606724,1.8136721217015213,0.00988356528864626
TNNI2,2.1839541212449163,0.009891562130960844
SFXN2,-0.9981655432941618,0.009921650756145014
LOC100329109,-2.0924879217880172,0.00992505453801324
PCBD1,-1.7791077312866141,0.00993872619206564
PGRMC2,-1.0843273268563411,0.010017344741495533
SPATA6,-1.284506363910202,0.010093755710320104
GFOD1,0.6106891685495163,0.010156418142992497
PRCD,-2.250402429593837,0.010162653471073119
CXCL10,-2.181113629484287,0.01016387279748516
REEP5,-1.5563987597178048,0.010171954299215217
YWHAH,-1.041683900691595,0.01028689449084365
BCAP29,-1.1111829925332326,0.010298741249676176
CNBP,-1.548025741917895,0.010401349377628395
DPCD,-1.9441445179657353,0.010405460448406635
BLK,1.4815958591596408,0.010629131824371741
C17orf97,-1.5838338196712325,0.0106939427898645
CEP290,-2.468675224224299,0.010747916497219014
PTGR1,-1.8511461277674084,0.010754633997012457
ABHD4,-0.9521294738779433,0.010832049477024819
PDLIM5,-1.980105725850485,0.010925652302753159
TUSC3,-1.8314753994054969,0.010944841727593337
HILPDA,-1.6625399257261118,0.01097577084663044
TXNRD2,2.0707207045849962,0.010975887037104944
FAM159A,1.5204979766030422,0.011128841578357387
SPR,-1.6873120710397616,0.011148971570441363
MTCH2,-1.3297882925506177,0.01118321885606566
RPP38,-0.9177840722208561,0.011261872494327483
TANC1,-1.9219293341733248,0.011270859778691161
TMEM59,-2.0038279817395237,0.011332804268325005
HMGB3,-1.5463291015642024,0.011345539017550808
ZG16B,-3.077360966215832,0.012138219034201465
THRB,-1.6027424367860459,0.012296549178962344
SCML2,-1.594801490157811,0.012314026634321015
ITGAL,1.9359092352804108,0.012454672974317144
BBS5,-1.0809010698378914,0.012614500547627078
SLC45A4,-1.8451478549996294,0.012662924916386068
OVOL1,-2.11914722167019,0.012665950051067553
SGPL1,-1.5976925616963435,0.012671440659162023
NID1,-1.7827194117578085,0.012684093983985224
SLC17A9,0.9628212046824962,0.012793049467585913
PDZD11,-1.2438083678721372,0.012891754561175937
ZNF500,-1.1765763008429657,0.013058008099884545
NUMB,-1.5319545941972423,0.01310995859643298
TRIM26,-1.0994498561523414,0.0132226542826727
TERF1,-1.3300663845046532,0.013240816151845757
GLS2,-1.553939954268136,0.01327089682277891
RTN4,-1.817989815317774,0.013481861720598476
CNR2,2.3776315878985965,0.013637217614394148
KLHDC1,-1.8274305570201896,0.013703720514051158
"DBNDD2,SYS1,SYS1-DBNDD2",-1.9123913752150363,0.01374285189301382
EIF2C4,-0.9673813412040384,0.013908330345849325
TASP1,-0.6113187937330959,0.014218435080564609
EFNA1,-1.9450505739357218,0.014250375471589818
HES1,-1.3021599582729282,0.014543946937493757
SNX27,-1.2820349671263425,0.014797324369254244
BRCC3,-1.1128818174339192,0.014818653102182899
EPS15L1,-2.706455050018548,0.014917445044794624
KAT6B,-1.4749091218124073,0.014948460256337115
ATP6AP2,-1.4553543975526306,0.014969896840638035
ABHD2,-1.9513639474238857,0.01501418006265616
CLCC1,-0.9641718456364889,0.015203323857484158
TUSC1,-1.8603871532294722,0.015271871307328882
SPPL3,-0.715105702285106,0.015320714029035556
METTL21B,-1.1062150709368435,0.01534212936381142
PATL1,-1.4417654022672384,0.015381917543914596
C5orf15,-1.1313682419093998,0.01538996929754252
CHRDL1,-1.9372316273255317,0.015463586331410222
ARHGAP4,2.1048929590089003,0.015544643910243607
GPC4,-2.2972810692225014,0.015755243513628135
TCEAL2,1.193792261353855,0.015772895134690164
TMEM50A,-1.4793837920053203,0.01581290353720518
TUFT1,-2.507090972889858,0.015886756712263837
COQ5,-0.5896474433926215,0.01589040781277166
TRMU,1.6347753929002815,0.01591460248996916
NYNRIN,-1.4492133358298138,0.01594262159092667
FAHD1,-0.9282729010185578,0.015946140378654425
NQO1,-3.233547843045279,0.01609443382860192
PER2,-1.4746314332557757,0.016095689445610035
H2AFV,-1.4869651037511424,0.016154149906942677
NUP210,1.9678220039787515,0.01624428040888177
NCF4,1.7259132215051456,0.016252287334615666
FGFBP2,-1.6309490412608836,0.016294045193269553
GALNT3,-1.5355766038010454,0.016367793205925633
MMRN1,-1.9390248907232535,0.01654176960746931
C1orf115,-2.028202583957664,0.01661717720025043
MAP4K5,-1.337301469303128,0.016695106806782958
EPRS,-2.74720769247083,0.01683692125091126
ABL2,-0.8206007833514779,0.016960445741645364
CHCHD1,-0.7473570861874634,0.016976261038189687
HAUS1,-1.5036524603197075,0.017026179382413454
CKAP4,-1.1800123459505412,0.017040471782436152
C1orf135,-0.9830512271759769,0.017084141469791744
FAM86C2P,-1.0033690433620202,0.017261720659396275
GPR137,1.722494076479483,0.017287241104140365
S100A11,-2.0215533205978717,0.017347672456457994
SPINT1,-1.7655079976331023,0.017366664228549024
POU2F2,1.9140624649387048,0.017387952027757003
DYNLRB1,-1.042866281190732,0.01739651270398677
THOC7,-1.040026387885299,0.017408501926826046
PPIA,-0.8925408378147797,0.01745156632801819
SMARCAD1,-1.5876857897812457,0.017512669334487654
FAM124B,-1.1932076129766975,0.017515942431027345
SLC38A9,-1.3844810700819794,0.017553185323943888
PARS2,-1.4608909821207563,0.01762893860234333
IL1R1,-1.685045611014294,0.017668431631790747
NR2E3,-1.8869143395374395,0.017671106626786167
UBFD1,-1.3222468018298097,0.017898882282114503
C1orf228,1.9412615199846508,0.017986076233991986
LOC100130298,1.3363814096400786,0.018052757724743112
NFYB,-1.4140464305893832,0.01811216661929777
MORN2,-1.5109968412061514,0.01813806754081311
SASH3,1.1309451255166438,0.018262095827207222
NDOR1,2.6691830236104552,0.018277083722978493
C14orf1,-1.5110791965020236,0.01829671108713893
PNPLA4,-1.2339164787441856,0.018340752745682178
ZRSR2,1.3352519349043774,0.01834794324487686
PDGFRA,-2.5914430119233383,0.018370796647274146
TTLL7,-2.2857023437429342,0.018429052163234386
TNFRSF17,-1.1209388930174502,0.01847731063601583
ARL6IP6,-1.3391066470829396,0.018559016706000214
IZUMO4,1.7917271487705904,0.018657825978045325
HSP90AB1,-1.429500845771062,0.01873200614483301
LINGO3,1.844354733763233,0.01873714247033749
CD63,-1.8771677202214923,0.018840925513918444
PARVA,-1.797626990909382,0.019025584063496376
SLC22A15,-1.8613323563611663,0.019055870913104133
MRPS18C,-1.125945649217817,0.019216577491669315
SLC31A1,-1.77526038291714,0.019298203371173866
SOD1,-1.7806301609157336,0.019305640778019727
GPR34,-1.6083238590020446,0.019624072371598453
GALC,-1.4369986280709999,0.019669678331892194
ADAMTSL3,-2.338690137058187,0.01967152170922355
RAPH1,-1.2303713222191366,0.019701181912084288
AARS,0.8080728535330133,0.0198073156272161
C20orf3,-1.5628702035575914,0.019820639717731868
ZNF415,-0.997507718839747,0.019883093555654197
C1orf112,-0.8769231427419975,0.019918429713519595
"AMACR,C1QTNF3,C1QTNF3-AMACR",-0.519716518749096,0.020000157961739796
OLFML2B,-2.275813246788088,0.020120844198302366
APOPT1,-0.9680858534332821,0.020196992194626184
MAP2K4,-1.1056235493598052,0.02022926324747788
IGFBP7,-1.9624551337422131,0.020384748119582657
CPNE5,1.253656136950199,0.020423034559032983
GFRA1,-3.041332129405551,0.020500388773790956
SLC39A9,-1.1492993268992109,0.02071752012541474
ITPRIPL2,-1.6061647538935313,0.020778096034187437
TRAF3IP1,-0.8538556892361036,0.02083005784255682
KIAA1737,-1.3182341015735966,0.02095368515843396
MLLT10,-1.4167710895876264,0.02099411735588742
CDH11,-1.9768220027800254,0.02100948934346721
MKKS,-0.8486565151695875,0.021024955468514673
TMEM177,-1.316977085129235,0.021096830383973128
LOC649395,-1.4510096153562382,0.021098665397558645
FDCSP,1.3399367754552456,0.021239978225308383
VPS37D,-1.4550707925067754,0.021258715973501145
ZDHHC9,-2.2508542611714892,0.021597917427120163
ELK3,-1.5212370530416188,0.02166502239699689
TCIRG1,1.758217376344704,0.021672388576759787
LOC100506599,-1.4089832426397608,0.02176130303022224
ASUN,-1.4914713560816848,0.02195306361869285
MAPK9,-1.1206426247648635,0.022021441897625248
TMEM18,-0.9548525573656304,0.022053676935467607
"MYO18A,TIAF1",0.6018158980088115,0.022059519292761696
RNF135,-0.981391288912492,0.022129987330087645
ITGA5,1.6175923038661488,0.02224582549919409
SSBP2,-2.3256276336603934,0.022318307155918093
C9orf152,-3.804643090356647,0.022332585909473422
AHCYL1,-1.6364478857536646,0.022560408013819228
MYO1D,-1.0751412649103702,0.022561682822755245
TMED10,-1.4160788103775372,0.022605918020660472
EPB41L4B,-2.4608259256034883,0.02261385668321055
KDELR1,-1.3032933003999032,0.022654374363568507
RNF166,1.3423907863781066,0.022669755975010968
FOXJ3,-0.8933937538581151,0.02274406300462975
ACPL2,-1.069741676347082,0.022773281631855945
YWHAE,-1.2706611918486255,0.02277583939200495
CES2,1.1799755560164331,0.02283339701225969
RSBN1L,-1.2801648084281967,0.02300874416746073
SHROOM4,-0.8327236355620389,0.023151808225591177
THAP10,-0.8622575570875877,0.023339673796683485
CSTB,-1.377435933244115,0.02344155552303231
VSIG10,-1.7546531365108058,0.023450125539411035
OR13A1,1.7463315354756617,0.023504626812907953
MRPL19,-1.1575798603638385,0.023511052080924185
ARSD,-1.5247102877925118,0.023677411469109375
NDUFB2,-1.2437766299000632,0.023987075642512998
ARL1,-1.278374551943482,0.024073267834048777
TP53I11,-1.367937365501597,0.02426053182388641
SETD7,-1.8861199757311453,0.024300444611284375
ICK,-1.4449893836663765,0.024327367467105412
ABCB10,-1.0680341720471846,0.024351018391957035
GOLGA6L10,-1.117748901221246,0.024351083312701905
FAM192A,0.5629078638896523,0.024360777121270646
DYNC1I2,-1.544205838289776,0.02446332572385575
CD9,-3.359440892502181,0.024496013272314047
DDAH1,-2.501938018771675,0.02449866926322951
PCDH18,-1.2948062102063154,0.024616898060499347
MBOAT2,-2.9777121213350926,0.024670516742156513
WDTC1,-0.5522330182110884,0.024766387733530598
TBL2,-1.0179530663088991,0.024873753436616595
ZNF521,-0.8551356759343738,0.02495842739391609
PSTPIP1,1.441128245912942,0.024960433730461883
C3AR1,-1.7774376929833906,0.02500639642217989
