Gene,log2FC,p-value
NUDT8,-1.8113716178964383,0.025006648520110784
GNG12,-1.7383686413319872,0.025114226245570043
ARNT2,-1.7886470105591252,0.02513529284639233
GRAP,1.4892599445043877,0.02524243342735392
VPS37C,-1.1630936259016171,0.025288350558088316
ERC1,-0.7138223028105306,0.025296120917189913
TLR9,1.2853307811120205,0.025421854065299468
HIVEP3,-1.7244146372067268,0.025518291274449507
TTC39A,-1.6004593954600654,0.025518771949318227
LZTFL1,-1.0052317554485666,0.025557328396470076
NDUFC1,-1.0847437670971267,0.025743000913040506
BAG3,-1.7284775875588159,0.025787732053113067
KDSR,-1.120183390193292,0.02579320125878499
LOC440335,-1.9676904419388173,0.025826621357411195
NRCAM,1.5079410147367918,0.02588515524484877
SLC19A2,-2.2756907585762502,0.025979282351742312
KCTD21,-0.7805841916713561,0.02605541420279218
PRKCI,-1.5004201844747918,0.026070993969493667
ZNF576,-1.0226029653364477,0.026085625921677347
LCN10,1.0774902469421974,0.026098381146855018
DYNLT1,-1.3118618796899577,0.0261941706089138
COQ7,-1.0852909344874766,0.0262759806189162
GLCE,-1.545257998407601,0.026295513949397675
RNF220,1.5797000144073814,0.026375492268493565
MBNL2,-1.5741652794560945,0.026390500221574523
MTM1,-0.7718483448352552,0.026482733303874125
TSPAN33,1.1539076338455865,0.02668325523333823
INF2,1.6006811876363018,0.026809693961559626
STAM2,-1.1537647516303362,0.02683593020577206
UBE2L6,-1.0376144579706947,0.026847171136766015
ANKRD22,-2.0467307061930153,0.02686056161796234
CAMK2N1,-2.2559655847454527,0.026930219592265096
MORN4,-1.7526523825089675,0.02697567034922823
BMP4,-2.0535056013722466,0.02710973922073887
SPRED2,-1.5964378761489535,0.02717010223794869
MANSC1,-2.34794240162088,0.027180007570478792
USO1,-1.4808498424271614,0.02721639213547181
PSD4,1.2481089222973791,0.027266949649317557
DAG1,-0.9886015696130948,0.027301215779646445
RRAGA,-0.9467239980735505,0.027527521229981557
HPN,-2.1727762613252803,0.027665899888019593
SF3A3,1.0486171899551069,0.027673670691588437
HPRT1,-1.1614270002954075,0.02772345028446739
CHPT1,-1.456559334534015,0.027748286162348177
UQCC,-0.6613122294960956,0.027855986019307256
SPECC1,-1.2213823390997283,0.027966447723624385
DUSP10,-1.062242462360261,0.02804206251208772
LOC728758,-1.0740939375761924,0.028170482542062374
BCKDHB,-1.4399109236930556,0.02829377273088645
SLC25A3,-0.7176510514807006,0.02835586758087075
ADIPOR1,-1.1544274885794152,0.028372217179063984
FLJ33630,-1.836648549965612,0.02842257444367048
CPD,-1.9030713234323626,0.028567236685371828
DPY19L4,-1.6653022223944056,0.028573174099532105
IL13RA1,-1.127001138007902,0.028591953318280246
C1orf229,-1.880376029953117,0.028731007432922603
LAPTM4A,-2.2534619297907597,0.02874518142719496
CCDC126,-1.526937683302993,0.028796445943751414
TFDP1,-1.2982714895404155,0.028805888577991722
CKAP2L,-0.9141358810532876,0.029019883301705005
C1GALT1C1,-1.371465601327748,0.029062243689128287
LRRC42,-1.1689833155390703,0.02906788744593015
"CHMP3,RNF103,RNF103-CHMP3",-1.3393024291919113,0.029082251245408603
PCCB,-2.4639897339348567,0.02911815957528858
KIAA0240,-0.5076166604120149,0.029331317025387743
BCKDK,-0.9710282597131537,0.02939782371947694
CHFR,1.0008441895855489,0.02947364811692686
CAPN12,-1.8885570856581246,0.029492788116745994
SESTD1,-1.3747708239513061,0.029729853591819923
ATRN,-1.3857486652653401,0.029934837115333873
MTUS1,-1.264760263005194,0.030178187969548003
PFKFB2,-0.7490806118264964,0.030188963605087795
GOLIM4,-1.6589917873554403,0.030226610713220442
ABCD3,-2.041495739559684,0.030296302717251183
S100A8,1.612643031328832,0.030315861265698893
FBXO9,-0.819369341265006,0.030350872941793575
HSD11B1,-1.6771552291292249,0.030538861351440044
PLEKHG2,0.9349625448442875,0.03059288766264709
SEPT11,-1.1527149737198106,0.030629160800321
ADAM22,-1.0450493065161748,0.030644860739356454
DFNA5,-0.6013099920604345,0.030746778340408714
BUD13,1.577267170335542,0.030910354410715695
PPP3CB,-0.8604454604666043,0.031086407492175203
MARVELD3,-1.899445752152633,0.031111873017990427
ZNF532,-0.8061444175599002,0.031175675982959023
ZNF823,-1.984187786238334,0.0314437056281441
TOMM20,-0.8453010636408722,0.03147142926618919
KLF9,-1.836475484519162,0.031609549879374185
CPEB4,-1.5442479435528542,0.031672873218021286
CADM1,-1.9453117423512403,0.03169693886584724
ZNF677,-1.2060125892334506,0.031739095508879614
TNFSF13B,-1.1243908429142098,0.03175033037266666
DKK2,-2.5138286984201765,0.03180649779479564
PTS,-0.8061474056435927,0.03182471857460977
SUSD1,-1.9615464467243098,0.0318618799689385
EXOC3L4,1.723594424470992,0.03186450560759011
TRAM1L1,-3.297753759944685,0.03189858411022706
KIAA1715,-1.4840216993826423,0.03196899926750064
LOC644656,-1.0527836642585773,0.032021599299901456
MGMT,-0.8218282231857779,0.032080694010313625
VPS54,-1.1218829302291256,0.03226320191348749
MYO9B,0.9471402316359328,0.03237473702840412
TMTC2,-1.2830518571732483,0.0323810658417116
RABGAP1,-0.8945024369232817,0.03248071432151493
GTF3C6,-1.0042835426089218,0.03252485379739287
FAM104B,-1.7392502922666866,0.03258054775592727
DNAJC1,-2.340198762592266,0.03258793290458533
GNAQ,-1.8812185568433313,0.032756023571667056
APLP2,-1.22569779190267,0.03277842561288976
SLITRK2,-1.8763698719407325,0.03279228205696173
C1RL,-0.6486632704975506,0.032841661409759824
C7orf11,-1.3496716361788321,0.03284280534836214
B3GALNT1,-1.6715811991835756,0.03289109806802166
DLG3,-1.6215133325159976,0.032892181648605794
SEMA4F,-0.699081730593629,0.032931868560570725
TRPM2,1.6006165407874997,0.032977954175984016
PINK1,-1.3419982507692825,0.03301583446533343
UBE2S,-1.0357255807898262,0.033041289627399904
MAPK13,-1.047180182325404,0.03304803090414791
POLD4,0.8087844372096402,0.03307463120607931
ZNF394,1.0640572185636512,0.03311881836887961
C1orf64,-4.049158320126007,0.03315686751893493
SLC35D2,-1.2208503795507433,0.033247726585048605
CHCHD4,-0.8449005000443592,0.03335550557434396
PPIEL,1.7803856532200117,0.03369626212929906
EPHX1,-1.0098384079714178,0.03376101538387281
C17orf64,1.1017334179682359,0.033801683261533745
GUCY1A3,-1.0307342213582076,0.033819243802791776
TMEM159,-1.8208763652039541,0.03385341523395657
CRIP3,1.489721297236831,0.03392760456443266
PON2,-2.1984591758865255,0.033972133373312424
SUCLA2,-1.5826685932266833,0.034387135835478935
RMI1,-1.2029798082523473,0.03446376382798633
SNRPB2,-0.7566541158390776,0.03449913141008266
LRP4,-1.455468415541822,0.03476506662240546
FUNDC1,-1.6423905290340501,0.034775311790145064
"H3F3A,H3F3AP4",-1.2644822757397591,0.03478373406982045
ACSL3,-1.7677492780208401,0.034801735462978545
ARHGAP6,-1.7736843863963385,0.03480624567221067
ENSA,-0.9889188021200574,0.0348233381370325
LMO7,-1.9437501665343528,0.03487226890498854
EID2B,0.554245529489992,0.034876865547263804
ERGIC2,-1.0666912116105869,0.03488217616621712
MAP7,-2.9130904290610724,0.03496865647779251
EIF5B,-1.2150263233104304,0.03500566052711088
"MIR1307,USMG5",-0.8547162780768698,0.03506238805890976
SYT17,-2.345468266632545,0.03508892427457
SUGP2,1.0391653477248077,0.03509806185364518
C6orf1,-0.7935112581563057,0.03512526642177828
EPHB2,-0.8126782943931787,0.03523903269333657
METTL9,-0.9879274411042642,0.03528551340782722
YJEFN3,1.3161819441078757,0.03529410447859046
NFKBIB,1.0228997484993538,0.035574803981987806
CLDN11,-1.5082227240698913,0.03569454166788857
CDH5,-0.5083431007370214,0.03571140997394301
HNRNPC,-1.0829875748986506,0.03574581958076418
C1orf210,-3.2248341546176547,0.03576210676957397
PRR15L,-2.403388829453956,0.03581725464014876
PSMD9,-1.7805260461881827,0.03586002483531925
FAAH2,-1.335425508370574,0.035877181981179715
MANBAL,-1.028191845328701,0.035901509187041894
SERTAD3,-1.017899444912782,0.035928265097108135
CYP27C1,1.956058678870776,0.03607336877358937
TMEM5,-0.9752375144667824,0.036082535979093014
ACOX2,-2.6370731826490066,0.03613358644762694
ACADSB,-1.623448618107271,0.036153037502690374
ZCCHC17,-1.232493023685047,0.03626626025136094
USP20,1.9776448672042584,0.036302070924147924
BTBD7,-0.836849244175635,0.03633445357216738
CLDN7,-2.2701035829984004,0.03639454257193456
KDELR2,-1.1169616709702712,0.03666974205496821
C10orf47,-2.316084007006454,0.036721862986322136
ZCCHC24,-1.1193242586391907,0.036728177480725474
C10orf114,1.0300404921872928,0.03680241995900479
SLIRP,-1.425449852215781,0.03689082916277528
MFSD6L,-4.624448858028244,0.03690055344730548
PIGX,-1.0234021964750264,0.03693298831105394
HAT1,-1.3556082149438964,0.03711149719185823
BAIAP2,-1.047411791475557,0.03717116965780864
POU2AF1,1.3842359512970184,0.03717401886422238
GK5,-1.4145730867724622,0.037174598133675726
C1orf63,-0.9228128434073097,0.03751880742833254
COL6A4P2,-1.5846254000679854,0.037538034357742216
QKI,-0.9862211533795417,0.037538367376884485
KIAA1211,-1.0105984479566648,0.037563430264688204
C19orf40,-1.944220428571338,0.03756414631994877
CD164,-2.6181847054525846,0.03769698960150628
DIRAS3,-0.7860314097406792,0.03778500259883443
TCEA3,-1.375561927014088,0.03781104656320077
ERVFRD-1,1.3319218655284124,0.03782518812778761
C17orf89,-0.9851598321192254,0.037870011974416716
STAU2,-2.087859128363382,0.03794475139066353
FASLG,-1.2333053445425943,0.037948348875648324
EXD2,-1.5185434523606796,0.0380621908003327
KCTD1,-2.537143372120088,0.038069911053503616
C5orf54,-1.4890299380399525,0.03808618659269449
RIF1,-1.1718946479181662,0.03840822228104684
GRHL1,-2.8469121222407354,0.03851836477105537
ZBP1,1.233687421739607,0.03863076600948919
RCOR1,-1.3036264509432378,0.03864928040207984
ARF3,-1.3045412019175564,0.038679088808937785
SLC20A2,-1.4659641019824399,0.038717866838374956
ZNF619,-0.7188929552560521,0.038960068711497015
KLHL17,1.0297797683942744,0.039049792644481704
MIAT,0.7686118001134794,0.03913204840053948
UBXN10,-3.4719423899925763,0.039179920963545264
ZDHHC15,-1.8913459939134984,0.039415996377273714
ADORA3,-2.6709180006064193,0.039615483385596506
MITF,-1.6214733199518219,0.03964143038619096
DHX32,-1.821625816160747,0.03966671550051369
RND3,-1.5253184772548436,0.039831138408011786
SENP8,-2.1992753839662655,0.0398314159488437
PCIF1,0.9473052291402517,0.039859072296375246
FLVCR1,-0.9532503706697422,0.03999974676529933
DACT1,-1.009994877299025,0.04001574916845402
GMPR,-1.7546510446393988,0.04007122366647215
RSPH3,-2.6318045001895665,0.04016218417214425
DBT,-0.8693526539049495,0.04034695603731795
CREB3L2,-0.7952858422056608,0.04038787398146733
SULF1,-2.2272398179062227,0.04041727509064612
"CDRT4,FAM18B2,FAM18B2-CDRT4",-0.7462388065664451,0.04042176708194497
LINC00173,1.7390641627322418,0.04052855945271634
HLA-DMA,1.1122775077965006,0.04080349772239004
RNF144B,-1.205763446889552,0.04087354925975284
MREG,-1.6845407943118516,0.04090902287379326
ZNF37A,-0.8625062767063794,0.040953155240978305
ZNF296,0.7049261372106628,0.04096326743146212
TTC8,-2.0458234594484486,0.04111482122039461
POLI,-1.4966097366099467,0.04112692552596609
SCN8A,0.9408740462451366,0.041138076941568506
TMCO3,-1.0995787921327138,0.0412444446567464
AIFM2,-1.5755094978492863,0.04125697233056493
ALDOA,-1.2397449614839724,0.0413254180647674
FAM177A1,-1.5162939186093234,0.04144460753574836
SPATS2,-1.0984862634854156,0.041673881976290836
DYRK3,-1.1963267304711367,0.04171056959621504
DPY19L3,-0.5964222215932464,0.04179938506706637
TSN,-0.7241689589148921,0.041805312156173065
SIX2,-3.6098885210290694,0.041812062120448454
DACT3,-1.058098909709701,0.04181342830393587
UNC45A,1.3243179218039,0.04181878649092101
EXOSC4,-1.1017696175054623,0.04188066275190315
PRR15,-2.4947360798163256,0.041881737498997616
WDSUB1,-1.4987909948767215,0.04202405796069847
VKORC1L1,-1.5328561111022647,0.042080975079220935
TRABD,1.3946842234810948,0.04211763548030863
KIAA1279,-1.4908424771292745,0.042142565244920854
LYPLAL1,-0.9089426300063526,0.04219432143829642
LDOC1,-1.3722153202454468,0.04220957908807442
HEG1,-0.6599542430055487,0.04224622520972427
SH2D4A,-1.8265528007901248,0.04225643499405481
SCP2,-1.5256978352564876,0.04226638772969412
WLS,-2.5071386009073198,0.04233950086026935
LOC100129961,0.6571401322047319,0.04238457323747147
C1orf9,-1.3516423656714518,0.04241306821358048
ZNF280D,-1.6565564047319472,0.04273628715108618
ABHD3,-1.141127669430173,0.04276941536336461
MATN3,-2.5239757675311427,0.04278246864547206
GFPT1,-1.619648749892231,0.042896910599914684
NIPAL3,-0.6432034703449874,0.042985496789961906
"ARMCX5,ARMCX5-GPRASP2,GPRASP2",-0.976812659289505,0.04308823371537098
ZFP64,-0.63088797469025,0.04314970960222083
LMAN2L,-1.3827628591182188,0.04326342272252328
C11orf54,-0.6525618464105598,0.04330614458886923
HHAT,-0.9646160763345109,0.04334941369239752
PEX11B,-0.8366824084365261,0.04363292967158898
SLC22A5,-1.9995373170610558,0.04370199308776606
PRKACA,-1.289323144111128,0.04370950775155812
ARHGAP18,-1.3382715753494847,0.04383185159365178
ZDHHC17,-1.1891582416466275,0.04384153491005254
UBC,-1.0602496296355222,0.04390275494327977
TBC1D10C,1.3275791102423806,0.043956240426640314
GABARAP,-1.125686114758345,0.04407551659131607
PEX11A,-1.995241677649584,0.044164287114453735
SNX12,-0.7961611340778547,0.04418083495392574
LOC728743,1.118812255050095,0.044372964092387335
RAPGEF1,1.0172754761528613,0.044413877904739565
MKNK1,-1.333202525534551,0.04448418245629284
RAD23B,-1.0421831488675086,0.04457532596685504
PSMC1,-1.394096587054939,0.04463347340171462
BACE1,-1.082238495951179,0.04467237839836113
KCNJ8,-1.3942586263662515,0.04481696501541936
MIR100HG,-1.0804213103550722,0.04481846789859267
KIAA1671,-1.1153989754993707,0.04485217134872684
KLHDC10,-0.6084014623941278,0.04488707305912645
TMEM30B,-2.066698839920404,0.04489266307928724
C1S,-0.921084649470747,0.044956487010660955
ACACB,1.0277039956132041,0.044983599276392984
SRI,-0.9437555997954399,0.045068474239820515
CCDC120,-1.1402093352498757,0.04508487588716347
SP1,-0.9536080390716686,0.04528111339781282
EPCAM,-3.215034923430231,0.04537123967713812
TIPARP,-2.367423005020552,0.04544097056400475
"GALNT4,POC1B,POC1B-GALNT4",-0.8905133333322444,0.04555359289670451
SPRY3,-0.8202907878719898,0.045594060279103725
SERINC2,-2.904741888790762,0.045765885567191
DNASE2,-1.0196117735191592,0.04579032361394499
PPM1H,-3.678780138190479,0.04582390741095222
PRPH,0.9852700094422677,0.046075655372877555
NAALADL2,-2.625835971961124,0.046092421090973675
NLGN3,0.8556435997473423,0.0460934834083685
RASGRP3,1.007916877150631,0.04611961749702634
ITFG1,-1.4016978318749809,0.04612514842055317
ACAT2,-0.790508191134025,0.04616149999952095
FGF2,-1.281305867767436,0.04622097484067281
DNAJB12,-0.8336438461221447,0.04634856493713358
KIAA1549,-2.1986455685887702,0.04637525142336892
KCNJ11,-2.980533588853,0.04637777914131742
LOC100506730,-1.2572464761478621,0.04639716520406915
NDUFB9,-1.5069952399696254,0.046519912737834
MYO6,-2.349252933042689,0.046573594309343644
ADK,-0.7811301101300558,0.046649096108055746
TTC30B,-2.1305686604528886,0.04690542250995555
ZNF18,1.3108756927656626,0.04693452040159879
TMCO1,-1.5312135867712446,0.04696079856434117
FAM151B,-2.7740169372780503,0.04709121941539989
WRB,-1.6438812831648777,0.047258370772758004
RALGPS1,-1.1396810033371498,0.047342317544168865
APOLD1,1.6075697770198016,0.047522555292059884
YIPF2,-0.9637165180394973,0.04770905131528439
WASF2,-0.7303576054436758,0.0477501697203372
GLI3,-1.8647757226024324,0.04790074589444224
FHL2,-2.5065282719235715,0.04791159988926551
C8orf55,-1.5363479733187457,0.047924946379908656
LHPP,1.1026231537006952,0.047932400414786844
C3orf64,-0.7088311784762205,0.048115258114532065
DOLPP1,-1.0788125076533956,0.0484077343160129
P2RX2,1.22214683244901,0.04843668390122994
RIN2,-1.8638405238996607,0.04845981313503183
PRDX1,-1.2634761765057467,0.04846195371000873
PIP5K1A,-1.278677283096636,0.04849149437106374
AIG1,-1.622638286924421,0.04855798041900614
SPG7,1.488627696524981,0.04872234780875275
WDR81,1.800512055789158,0.04873813219756349
ABCC3,1.3807334541839484,0.048862975088003656
SEL1L3,1.12817139526353,0.04887607967275823
BIN1,1.0909950502028156,0.048891193789323106
N6AMT2,-1.5872271810199643,0.048962155723320744
QDPR,-2.143476815912492,0.04898884893914747
P2RY13,-1.1027359308545759,0.04899399357774711
LOC100506795,-1.6978371922165696,0.049001351489941024
MOCS1,-1.0178015468442339,0.04900410780176088
MTL5,-2.4856720330267987,0.049012433217858656
"FAM133B,LOC728066",-0.871756615335376,0.0490461128554942
ACSF3,0.687582569780234,0.04907202908635157
NUDT16L1,-1.150110257823446,0.049125800601749245
KIAA1324,-2.83929035409723,0.049178285980885354
CYB5A,-2.1163682016560657,0.049239606821154976
SORT1,-1.8710253093516047,0.0493121709633603
SH3D19,-1.7651712860359168,0.04934703331852823
LOC100505483,-0.7675663161352015,0.04937320556176162
MESDC2,-0.8538694332321648,0.04937811064161485
CCR1,-0.9138740705128481,0.04945887216591975
GCGR,2.9168148803571783,0.04952202153966087
ACVR1,-0.6761990700823091,0.049530917230804834
TRIB3,-0.7697922795041992,0.0496150626241387
ZDHHC5,-0.5085462411268074,0.04961587078989723
VTI1B,-1.216207110272133,0.04961788171087587
RORC,-1.924199855207812,0.049663238586996575
NFASC,-0.9439751879734438,0.049767083775445926
NSRP1,-0.5988918839819166,0.049797603457634766
ZDHHC4,-0.9093614481767207,0.04980338057004804
